Timestamp, For Job Seeker: What are your field of specialization?,Job Seeker: Are you currently employed? ,Job Seeker:  Are you happy with the job seeking resources and technology available to you at the site?,Job Seeker: What type of jobs do you prefer?,Job Seeker: Are you a computer literate?,Job Seeker: Do you use ICT in your previous Jobs?,Job Seeker: Are your knowledge in ICT were enough?,Job Seeker: What activities do you expect in this job?,For Job Scout: What employees are you looking for? ,For Job Scout: How many employees are you looking for?,For Job Scout: How much is the salary to the applicant you want to hire?,For Job Scout: How many months the newly employed applicants  will be regular?,For Job Scout:  Why do you want to hire applicants,For Job Scouts: Do you hire applicants undergraduate?,
2019/03/20 1:29:33 PM GMT+8,Css,No,yes,office,Yes,Yes,No,Web designing,Computer literate individual,3,"20,000",6-12 months,,"Maybe, if they had the skills I'm looking for",
2019/03/20 1:52:15 PM GMT+8,Web Design,No,yes,office,Yes,Yes,Yes,more on field ,good attitude ,it depends ,"15,000",6-12 months,,"Maybe, if they had the skills I'm looking for",
2019/03/20 1:52:44 PM GMT+8,,,,,,,,,Video Editor,1,"5,000",2 days,Edit for our music video project,"Maybe, if they had the skills I'm looking for",
2019/03/20 1:53:34 PM GMT+8,Graphic Design,No,yes,On field Job,Yes,Yes,Yes,Designing different mediums,,,,,,,
2019/03/20 1:53:48 PM GMT+8,Voice acting ,No,no,office,Yes,Yes,Yes,Voice acting,Kind employees ,5,"10,000",3-4 months,To earn money,"Maybe, if they had the skills I'm looking for",
2019/03/20 2:04:44 PM GMT+8,Designing/Editing,No,yes,office,Yes,Yes,Yes,Editing brochure/posters/tarpaulin,,,,,,,
2019/03/20 2:06:11 PM GMT+8,,,,,,,,,Web Designer and Graphic Designer,2,"30,000",2-3 months,Work for my business,No,
2019/03/20 2:10:53 PM GMT+8,,No,yes,On field Job,Yes,Yes,No,Fun and worth working for,Dedicated,50,"20,000",6-12 months,To improve and help the company,"Maybe, if they had the skills I'm looking for",
2019/03/20 2:17:31 PM GMT+8,Technician ,No,yes,On field Job,Yes,Yes,No,Going to different sites ,,,,,,,
2019/03/20 2:19:22 PM GMT+8,,,,,,,,,Hardworking ,50,"5,000",5-6 months,To increase the man power ,"Maybe, if they had the skills I'm looking for",
2019/03/20 3:28:59 PM GMT+8,Electronic and Communication ,No,yes,On field Job,Yes,Yes,Yes,Field Demonstration ,,,,,,,
2019/03/20 3:30:38 PM GMT+8,,,,,,,,,Hardworking and trustworthy ,500,"5,000",6-12 months,To increase the man-power,No,
2019/03/20 4:58:29 PM GMT+8,,No,yes,office,Yes,No,Yes,Paper works maybe...,"Obedient, and trustworthy",6,"5,000",6-12 months,For some purpose,"Maybe, if they had the skills I'm looking for",
2019/03/20 5:23:25 PM GMT+8,Writing,No,yes,office,Yes,Yes,Yes,"Writing articles, essays, critics, and writing for blogs",,,,,,,
2019/03/20 5:28:52 PM GMT+8,,,,,,,,,Writers,3,"20,000",3-4 months,For the upcoming magazine of our company,No,
2019/03/20 5:36:11 PM GMT+8,Cooking,No,no,On field Job,Yes,No,No,Cooking ,Hardworking,100,"10,000",5-6 months,To aid in mi business,No,
2019/03/20 5:37:34 PM GMT+8,,No,yes,office,Yes,No,Yes,,,,"5,000",6-12 months,,No,
2019/03/20 5:42:21 PM GMT+8,,No,no,On field Job,Yes,Yes,Yes,,,,"20,000",2-3 months,,No,
2019/03/21 4:48:24 PM GMT+8,Communication,No,yes,office,Yes,Yes,Yes,Call Center Agent,,,,,,,
2019/03/21 4:49:04 PM GMT+8,,,,,,,,,Call Center Agents,2,"20,000",5-6 months,For my company,No,
2019/03/21 6:38:28 PM GMT+8,ICT,No,yes,office,Yes,Yes,No,More on working ICT,,,,,,,
2019/03/21 6:39:33 PM GMT+8,Teaching,Yes,yes,On field Job,No,Yes,Yes,More on ICT,,,,,,,
2019/03/21 6:41:59 PM GMT+8,,,,,,,,,Good in ICT and has a good character,2,"20,000",3-4 months,Bacasue  I badly needed them,"Maybe, if they had the skills I'm looking for",
2019/03/21 6:44:09 PM GMT+8,,,,,,,,,Good in computer skills,3-Feb,"15,000",2-3 months,I want to hire cause I dont like my previous eployees,"Maybe, if they had the skills I'm looking for",
2019/03/21 6:52:55 PM GMT+8,Business field,No,yes,office,Yes,Yes,No,"more on business
",,,,,,,
2019/03/21 6:53:59 PM GMT+8,Teaching,No,no,office,No,No,No,teaching ,,,,,,,
2019/03/21 6:56:17 PM GMT+8,,,,,,,,,Responsible and friendlt,4-Feb,"20,000",5-6 months,Because I need it ,No,
2019/03/21 6:58:13 PM GMT+8,,,,,,,,,Knows how to manage time,5-Mar,"10,000",5-6 months,New store is comming,No,
2019/03/21 6:59:44 PM GMT+8,Graphic Design,No,no,office,Yes,Yes,Yes,More on graphic Design,,,,,,,
2019/03/21 7:01:36 PM GMT+8,,,,,,,,,FRESH Graduate and amazing skills in computer,3-Feb,"15,000",5-6 months,for purpose,No,
2019/03/21 7:35:08 PM GMT+8,computer,No,no,On field Job,Yes,Yes,No,fun field activities,pleasing personality more like beautiful nurses,a hundred maybee,Above 20k cause it is not that easy to handle lives. They deserve more.,3-4 months,to have a sufficient hospital ,Yes,
2019/03/21 7:40:23 PM GMT+8,English,No,yes,office,Yes,Yes,Yes,Typing and searching,Media literate,100000,"10,000",5-6 months,To expand the business,"Maybe, if they had the skills I'm looking for",
2019/03/21 9:13:20 PM GMT+8,,No,no,On field Job,Yes,No,No,Team building ,Hardworking ,1,"10,000",5-6 months,To have manpower ,Yes,
2019/03/21 9:31:45 PM GMT+8,Teaching,No,yes,On field Job,Yes,Yes,No,,,,,,,,
2019/03/21 9:32:28 PM GMT+8,Computer technician,Yes,yes,On field Job,Yes,Yes,Yes,,,,,,,,
2019/03/21 9:33:52 PM GMT+8,Network technician,No,yes,On field Job,Yes,Yes,Yes,Repairing,,,,,,,
2019/03/21 9:35:09 PM GMT+8,Graphic design,Yes,yes,office,Yes,Yes,Yes,,,,,,,,
2019/03/21 9:35:40 PM GMT+8,Graphic design,Yes,yes,office,Yes,Yes,Yes,,,,,,,,
2019/03/21 9:36:37 PM GMT+8,Cooking,Yes,yes,On field Job,Yes,Yes,No,,,,,,,,
2019/03/21 9:37:03 PM GMT+8,Acting,Yes,yes,On field Job,Yes,Yes,Yes,,,,,,,,
2019/03/21 9:37:26 PM GMT+8,Graphic designing,Yes,yes,On field Job,Yes,Yes,Yes,,,,,,,,
2019/03/21 9:37:54 PM GMT+8,Graphic design,Yes,yes,office,Yes,Yes,Yes,,,,,,,,
2019/03/21 9:45:18 PM GMT+8,,Yes,yes,On field Job,Yes,Yes,Yes,,,,"10,000",5-6 months,,Yes,
2019/03/21 9:45:49 PM GMT+8,,Yes,yes,On field Job,Yes,Yes,Yes,,,,"10,000",,,Yes,
2019/03/21 9:46:13 PM GMT+8,,Yes,yes,On field Job,Yes,Yes,Yes,,,,"10,000",5-6 months,,Yes,
2019/03/21 9:46:57 PM GMT+8,,Yes,yes,On field Job,Yes,Yes,Yes,,,,"10,000",5-6 months,,Yes,
2019/03/21 9:47:44 PM GMT+8,,Yes,yes,On field Job,Yes,Yes,Yes,,,,"10,000",5-6 months,,Yes,
